team_id,team_activity,country_code,created_at
00894587AA214A94BAA4E946829F09A0,water_sports,NOR,2024-06-25T11:31:33.989Z
02A04A2EE433429BBCA18284D83307B3,netball,GBR,2024-09-15T16:53:04.653Z
00DF7C8C9ABF4F29844D2BEAB868D532,football,USA,2024-12-09T19:01:19.576Z
03638EB428AE4A7DAB93824301859EE7,baseball,USA,2024-03-09T01:04:46.104Z
0224595BFB3B4074BAEA8B569C4B4365,football,GBR,2024-04-30T08:31:25.054Z
00B4BE9C539A4871AFEA71CF7D64FFFC,football,NOR,2024-02-20T22:43:16.216Z
02FE6FCFDFFA48E2B4DCAFFE5B981DA8,pickleball,GBR,2024-04-11T07:04:14.792Z
002EEAAC46634D999C176FDAA12167A6,basketball,USA,2024-04-06T23:01:20.214Z
02D996DBE36F414195BA19E5CF4E3240,pickleball,GBR,2024-10-25T19:09:22.297Z
01B3D6B05B0344A79BF68B362B3DC005,floorball,GBR,2024-09-05T08:13:18.978Z
001E8554CC054EBC9426F7C8FE81E357,scouting,NOR,2024-06-24T18:42:16.074Z
0304AC137ABE443BB9E59D99947BF7C3,other_sports,DEU,2024-06-18T06:20:28.570Z
01A496ACE7E945158B6B3C81879FCB76,field_hockey,DEU,2024-11-30T09:19:27.108Z
0195AD8DD73A4C95B23075362D4D895A,social,NOR,2024-08-26T20:59:34.796Z
03B17B2A40F942DEA2E6F0C0AB08F1CF,other_non_sports,DEU,2024-01-01T13:08:43.102Z
00889EEB05A246D4856561CB6CC2803A,volunteering,DEU,2024-10-09T19:55:09.774Z
01063122D1FC47F9B50413817CF1E34D,football,GBR,2024-01-12T18:32:30.851Z
013BF740DE284F4489910864B69886F1,gymnastics,DEU,2024-04-01T16:07:15.662Z
0261E19E781B42D9BE542C203BB9812A,netball,GBR,2024-09-06T07:54:17.592Z
018CDD8A471E48729A53BF733BE6C04C,football,GBR,2024-09-02T18:36:53.446Z
0012B9C8EB6841F5BC1F7CA8FDE09AFC,basketball,USA,2024-04-16T15:31:23.153Z
0235B16F21874042A2E2B389A18AE170,volunteering,GBR,2024-05-25T09:50:21.679Z
00B2CEDF25E44AF0B5597D32026A314D,cricket,GBR,2024-04-13T19:27:16.021Z
034CA690E4FE4C7FA8D9C082F77334D8,other_sports,GBR,2024-09-27T11:55:38.272Z
0337A5ED03814FD4BD9E53CD6B04C0F7,dancing_and_cheer,DEU,2024-09-29T17:19:10.585Z
02EE3ED5201843748E5666EBA1A266D7,multisport,DEU,2024-09-17T07:43:16.219Z
